subdomain,ip_address,ip_range,notes
180.shopify.com,23.227.38.33
3littlemaids.shopify.com,23.227.38.33
academy.shopify.com,185.146.173.20
acceleration.shopify.com,185.146.173.20
accounts.shopify.com,185.146.173.20
adaywithshopify.shopify.com,185.146.173.20
adws.shopify.com,185.146.173.20
afterhours.shopify.com,23.227.38.33
aisling.shopify.com,23.227.38.33
amazon-ads.shopify.com,185.146.173.20
amazon.shopify.com,185.146.173.20
analytics.shopify.com,23.227.38.33
api.shopify.com,23.227.38.33
app-store-staging.shopify.com,185.146.173.20
app.shopify.com,23.227.38.33
apps.shopify.com,185.146.173.20
arb.shopify.com,23.227.38.33
asia.shopify.com,23.227.38.33
assets.shopify.com,23.227.38.33
au.shopify.com,23.227.38.33
authme.shopify.com,23.227.38.33
b.ssl.shopify.com,23.227.38.74
babb-academy.shopify.com,185.146.173.20
bcs.shopify.com,185.146.173.20
beastmodeabusiness.shopify.com,23.227.38.33
beta.help.shopify.com,185.146.173.20
blog.shopify.com,185.146.173.20
bogdan.shopify.com,23.227.38.33
boukeisdope.shopify.com,23.227.38.33
br.shopify.com,23.227.38.33
brochure.shopify.com,185.146.173.20
budget.shopify.com,23.227.38.33
burst.shopify.com,185.146.173.20
c.ssl.shopify.com,23.227.38.74
ca.shopify.com,23.227.38.33
canada.analytics.shopify.com,23.227.38.33
canada.shopify.com,23.227.38.33
cardreader.shopify.com,23.227.38.33
careers.shopify.com,185.146.173.20
catherinefivepillars.shopify.com,23.227.38.33
catherineisawesome.shopify.com,23.227.38.33
catherineomc.shopify.com,23.227.38.33
cdn.shopify.com,23.227.39.200
cdn1.shopify.com,23.227.38.33
cdn2.shopify.com,23.227.39.200
cdn3.shopify.com,23.227.38.33
changelog.shopify.com,185.146.173.20
chat.shopify.com,185.146.173.20
checkout.shopify.com,23.227.38.33
cla.shopify.com,185.146.173.20
classifieds.shopify.com,23.227.38.33
colourdecoded.shopify.com,23.227.38.33
commerceawards.shopify.com,185.146.173.20
commerceplus.shopify.com,185.146.173.20
community.shopify.com,104.18.35.154
competition.shopify.com,23.227.38.33
console1.mgmt.toronto.shopify.com,10.90.56.1
console1.toronto.shopify.com,10.90.0.11
consultant-launch.shopify.com,23.227.38.33
contest.shopify.com,185.146.173.20
contracts.shopify.com,23.227.38.33
core.shopify.com,23.227.38.33
crafted.shopify.com,23.227.38.33
cs.shopify.com,23.227.38.33
cs.staging.shopify.com,23.227.38.33
cselb.cs.shopify.com,23.227.38.33
csp.shopify.com,23.227.38.33
d.ssl.shopify.com,23.227.38.74
damian-znc.ec2.shopify.com,23.227.38.33
data.shopify.com,185.146.173.20
datastories-staging.shopify.com,23.227.38.33
datastories.shopify.com,185.146.173.20
datura.shopify.com,23.227.38.33
david.shopify.com,23.227.38.33
daynext.shopify.com,23.227.38.33
de.shopify.com,23.227.38.33
designisfun.shopify.com,23.227.38.33
dev.shopify.com,185.146.173.20
developer.shopify.com,185.146.173.20
developers.shopify.com,185.146.173.20
devs.shopify.com,185.146.173.20
dk.shopify.com,23.227.38.33
docs.shopify.com,185.146.173.20
doggocorp.shopify.com,23.227.38.33
dwellinghaven.shopify.com,23.227.38.33
e.ssl.shopify.com,23.227.38.74
ecommerce.shopify.com,185.146.173.20
engineering.shopify.com,185.146.173.20
enterprise.plus.shopify.com,185.146.173.20
es.shopify.com,185.146.173.20
eu.shopify.com,23.227.38.33
eurotour.shopify.com,23.227.38.33
events.shopify.com,185.146.173.20
exchange-help.shopify.com,23.227.38.33
exchange-staging.shopify.com,23.227.38.33
exchange.shopify.com,23.227.38.33
experiments.shopify.com,185.146.173.20
expert.shopify.com,185.146.173.20
experts.shopify.com,185.146.173.20
f.ssl.shopify.com,23.227.38.74
facebook.shopify.com,185.146.173.20
flexcatherine.shopify.com,23.227.38.33
flwca.shopify.com,23.227.38.33
forums.shopify.com,185.146.173.20
fr.shopify.com,185.146.173.20
fund.shopify.com,185.146.173.20
funny.shopify.com,23.227.38.33
g.ssl.shopify.com,23.227.38.74
galway.shopify.com,23.227.38.33
gauntlet.shopify.com,23.227.38.33
gurulandia.shopify.com,23.227.38.33
h.ssl.shopify.com,23.227.38.74
hardware.shopify.com,23.227.38.74
hatchful.shopify.com,185.146.173.20
help.shopify.com,185.146.173.20
hi.shopify.com,185.146.173.20
hiringtour.shopify.com,23.227.38.33
huboard.shopify.com,23.227.38.33
i.ssl.shopify.com,23.227.38.74
ihatewhatever.shopify.com,23.227.38.33
images.shopify.com,23.227.38.33
in.shopify.com,185.146.173.20
incoming.shopify.com,185.146.173.20
intern-launch.shopify.com,23.227.38.33
internalhardwarerental.shopify.com,23.227.38.33
interviewing.shopify.com,23.227.38.33
investor.shopify.com,185.146.173.20
investors.shopify.com,185.146.173.20
ipad-pos.shopify.com,185.146.173.20
ir.shopify.com,185.146.173.20
irl.shopify.com,23.227.38.33
it.shopify.com,185.146.173.20
j.ssl.shopify.com,23.227.38.74
jackistesting.shopify.com,23.227.38.33
james-jockeys-goodness.shopify.com,23.227.38.33
jp.shopify.com,23.227.38.33
k.ssl.shopify.com,23.227.38.74
kafka-staging01.ec2.shopify.com,23.227.38.33
kevin-testing.ec2.shopify.com,23.227.38.33
khanbot.shopify.com,23.227.38.33
kiersten.shopify.com,23.227.38.33
l.ssl.shopify.com,23.227.38.74
la.shopify.com,185.146.173.20
launch.shopify.com,23.227.38.33
launchpad.shopify.com,23.227.38.33
lifehacks.shopify.com,23.227.38.33
livechat.shopify.com,185.146.173.20
locality.shopify.com,23.227.38.33
localsession.shopify.com,23.227.38.33
login.community-stage.shopify.com,185.146.173.20
login.community.shopify.com,185.146.173.20
logs.shopify.com,23.227.38.33
m.shopify.com,185.146.173.20
m.ssl.shopify.com,23.227.38.74
market.shopify.com,185.146.173.20
marketplace.shopify.com,185.146.173.20
meetup.shopify.com,185.146.173.20
meetups.shopify.com,185.146.173.20
merch.shopify.com,23.227.38.33
merchandise.shopify.com,23.227.38.33
merchant-feedback.shopify.com,23.227.38.33
merchants.shopify.com,23.227.38.33
mobile.shopify.com,[phone].20
n.ssl.shopify.com,23.227.38.74
newhelp.shopify.com,185.146.173.20
news.shopify.com,185.146.173.20
newsletter.shopify.com,23.227.38.33
newsroom.shopify.com,185.146.173.20
next.shopify.com,185.146.173.20
nexus.shopify.com,23.227.38.33
north.shopify.com,23.227.38.33
o.ssl.shopify.com,23.227.38.74
open.shopify.com,23.227.38.33
p.ssl.shopify.com,23.227.38.74
partner-training.shopify.com,185.146.173.20
partner.shopify.com,185.146.173.20
partners.shopify.com,185.146.173.20
pay.shopify.com,185.146.173.20
payments.shopify.com,23.227.38.33
photos.shopify.com,185.146.173.20
pin.shopify.com,185.146.173.20
pins.shopify.com,185.146.173.20
plus.shopify.com,185.146.173.20
plusinfo.shopify.com,185.146.173.20
pointofsale.shopify.com,185.146.173.20
polaris-icons.shopify.com,185.146.173.20
polaris-rails.shopify.com,23.227.38.33
polaris-storybook.shopify.com,23.227.38.33
polaris-v2.shopify.com,23.227.38.33
polaris.shopify.com,185.146.173.20
portal.shopify.com,185.146.173.20
press.shopify.com,185.146.173.20
projectboard.shopify.com,23.227.38.33
projectruru.shopify.com,23.227.38.33
pt.shopify.com,185.146.173.20
pursuit.shopify.com,185.146.173.20
q.ssl.shopify.com,23.227.38.74
q2.shopify.com,23.227.38.33
qr.shopify.com,185.146.173.20
r.ssl.shopify.com,23.227.38.74
ready4guruland.shopify.com,23.227.38.33
recruiting.shopify.com,23.227.38.33
recruiting2.shopify.com,23.227.38.33
redirectify.shopify.com,185.146.173.20
remember-me.shopify.com,23.227.38.33
research.shopify.com,23.227.38.33
rndsummit.shopify.com,185.146.173.20
ru.shopify.com,185.146.173.20
s.ssl.shopify.com,23.227.38.74
scroll.shopify.com,23.227.38.33
search.shopify.com,185.146.173.20
security.shopify.com,23.227.38.33
services.shopify.com,185.146.173.20
sessions.shopify.com,185.146.173.20
shane.shopify.com,23.227.38.33
shanestest.shopify.com,23.227.38.33
shanetoole.shopify.com,23.227.38.33
shop.shopify.com,23.227.38.33
shop1.shopify.com,23.227.38.33
shop2.shopify.com,23.227.38.33
shop3.shopify.com,23.227.38.33
shop4.shopify.com,23.227.38.33
shop5.shopify.com,23.227.38.33
shopclass.shopify.com,185.146.173.20
shopify-plus-meet-up.shopify.com,23.227.38.33
shopify.com,23.227.38.33
shopify.com.au,185.146.173.20
shopify.com.cn,185.146.173.20
shopify.com.co,185.146.173.20
shopify.com.hk,185.146.173.20
shopify.com.mx,185.146.173.20
shopify.com.ng,185.146.173.20
shopify.com.ph,185.146.173.20
shopify.com.sg,185.146.173.20
sl.shopify.com,44.196.20.225
slapshot.shopify.com,23.227.38.33
smiley.shopify.com,185.146.173.20
somethingorother.shopify.com,23.227.38.33
sonr.shopify.com,23.227.38.33
sound-pro-tech.shopify.com,23.227.38.33
sourcing-admin.shopify.com,23.227.38.33
sourcing-core.shopify.com,23.227.38.33
sourcing-supplier.shopify.com,23.227.38.33
sourcing.shopify.com,23.227.38.33
ssl.shopify.com,23.227.38.74
static.shopify.com,185.146.173.20
status.shopify.com,185.146.173.20
stockroom.shopify.com,185.146.173.20
store.shopify.com,185.146.173.20
store.smarter-tv.shopify.com,23.227.38.33
stores.shopify.com,23.227.38.33
sugarpack.shopify.com,23.227.38.33
summit2018.shopify.com,23.227.38.33
sunwd.shopify.com,23.227.38.33
support.shopify.com,185.146.173.20
supportapp.shopify.com,185.146.173.20
supporthiring.shopify.com,23.227.38.33
talent.shopify.com,185.146.173.20
tashboard.shopify.com,23.227.38.33
theluxurystore.shopify.com,23.227.38.33
themes.shopify.com,185.146.173.20
thescroll.shopify.com,23.227.38.33
tim-exclusive.shopify.com,23.227.38.33
timber.shopify.com,185.146.173.20
tmt.shopify.com,23.227.38.33
torontoretailtour.shopify.com,23.227.38.33
twominutetutorials.shopify.com,23.227.38.33
uk.shopify.com,23.227.38.33
unicorn.shopify.com,34.148.253.105
unionstation.shopify.com,185.146.173.20
unite-registration.shopify.com,23.227.38.33
unite.shopify.com,23.227.38.33
unitestore.shopify.com,23.227.38.33
upcoming.shopify.com,23.227.38.33
upcoming10.shopify.com,23.227.38.33
upcoming11.shopify.com,23.227.38.33
upcoming12.shopify.com,23.227.38.33
upcoming13.shopify.com,23.227.38.33
upcoming14.shopify.com,23.227.38.33
upcoming15.shopify.com,23.227.38.33
upcoming16.shopify.com,23.227.38.33
upcoming17.shopify.com,23.227.38.33
upcoming18.shopify.com,23.227.38.33
upcoming19.shopify.com,23.227.38.33
upcoming2.shopify.com,23.227.38.33
upcoming20.shopify.com,23.227.38.33
upcoming3.shopify.com,23.227.38.33
upcoming4.shopify.com,23.227.38.33
upcoming5.shopify.com,23.227.38.33
upcoming6.shopify.com,23.227.38.33
upcoming7.shopify.com,23.227.38.33
upcoming8.shopify.com,23.227.38.33
upcoming9.shopify.com,23.227.38.33
us-east-1-cselb.cs.shopify.com,23.227.38.33
us-west-2-cselb.cs.shopify.com,23.227.38.33
us.shopify.com,23.227.38.33
ux.shopify.com,23.227.38.33
v.shopify.com,23.227.38.33
vault.shopify.com,34.148.253.105
vision.shopify.com,185.146.173.20
weareopen.shopify.com,23.227.38.33
webdav.shopify.com,23.227.38.33
webinar-sept-30.shopify.com,23.227.38.33
wholesale.shopify.com,185.146.173.20
wholesale.shopify.com.au,185.146.173.20
wholesale.shopify.com.ng,185.146.173.20
wholesale.shopify.com.sg,185.146.173.20
wiki.shopify.com,185.146.173.20
win.shopify.com,185.146.173.20
windsor.shopify.com,23.227.38.33
ww.shopify.com,185.146.173.20
www.burst.shopify.com,185.146.173.20
www.exchange.shopify.com,23.227.38.33
www.shopify.com,172.64.145.93
www.shopify.com.au,185.146.173.20
www.shopify.com.cn,185.146.173.20
www.shopify.com.co,185.146.173.20
www.shopify.com.hk,185.146.173.20
www.shopify.com.mx,185.146.173.20
www.shopify.com.ng,185.146.173.20
www.shopify.com.ph,185.146.173.20
www.shopify.com.sg,185.146.173.20
www.smarter-tv.shopify.com,23.227.38.33
www.ux.shopify.com,23.227.38.33
